"0","table(all$Fireplaces)"
"1","
"
"1","   0 "
"1","   1 "
"1","   2 "
"1","   3 "
"1","   4 "
"1","
"
"1","1420 "
"1","1267 "
"1"," 219 "
"1","  10 "
"1","   1 "
"1","
"
"0","sum(is.na(all$FireplaceQu))"
"1","[1]"
"1"," 0"
"1","
"
"0","#The amount of NA's match the amount of houses without fireplaces so we are going to replace NA's with ""None"" again"
"0","train$FireplaceQu[is.na(train$FireplaceQu)] <- ""None"""
"0","test$FireplaceQu[is.na(test$FireplaceQu)] <- ""None"""
"0",""
"0","#For the machine learning algorithm we will need as many values to be numerical so we are going to change all the vales that have quality feature"
"0",""
"0","qualities <- c(""None"" = 0, ""Po"" = 1, ""Fa"" = 2, ""TA"" = 3, ""Gd"" = 4, ""Ex"" = 5)"
"0",""
"0","train$FireplaceQu <- as.integer(revalue(train$FireplaceQu, qualities))"
"0","test$FireplaceQu <- as.integer(revalue(test$FireplaceQu, qualities))"
"0",""
"0","#Lot frontage can get tricky as missing values could mean no lot or just simply a missing value. We are going to impute the missing values with median values per area of living"
"0",""
"0","neigh_lot <- ggplot(data = all, aes(x = Neighborhood, y = LotFrontage))+"
"0","  geom_bar(stat = ""summary"", fun.y = ""median"", fill = ""darkgreen"")+"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1))"
"0",""
"0","for(i in 1:nrow(train)){"
"0","  if(is.na(train$LotFrontage[i])){"
"0","    train$LotFrontage[i] <- as.integer(median(train$LotFrontage[train$Neighborhood == train$Neighborhood[i]], na.rm = TRUE))"
"0","  }"
"0","}"
"0",""
"0","for(i in 1:nrow(test)){"
"0","  if(is.na(test$LotFrontage[i])){"
"0","    test$LotFrontage[i] <- as.integer(median(test$LotFrontage[test$Neighborhood == test$Neighborhood[i]], na.rm = TRUE))"
"0","  }"
"0","}"
"0",""
"0","#Heading to garage."
"0","missattrs[names(missattrs) %like% ""Garage""]"
"1","  GarageType "
"1"," GarageYrBlt "
"1","GarageFinish "
"1","  GarageCars "
"1","  GarageArea "
"1","  GarageQual "
"1","
"
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","
"
"1","  GarageCond "
"1","
"
"1","           0 "
"1","
"
"0","missingabs[names(missattrs) %like% ""Garage""]"
"1","  GarageType "
"1"," GarageYrBlt "
"1","GarageFinish "
"1","  GarageCars "
"1","  GarageArea "
"1","  GarageQual "
"1","
"
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","
"
"1","  GarageCond "
"1","
"
"1","           0 "
"1","
"
